fileId,Lang
"[ 3.17998295e+01  1.14296287e-01  2.98008671e+01  3.17306862e+01
  3.39621735e+01  4.16130638e+00  1.99114670e+02  3.96287476e+02
  4.73876724e+01  1.04367195e+02  1.97644994e-01  6.86012208e-01
  6.62004948e-02  1.75362766e-01  3.12613964e-01  2.46413469e-01
  2.89961314e+00  1.54846239e+00  2.74453020e+00  1.61414075e+00
  2.14055665e-02  2.06860113e+00  9.90255892e-01  9.13174570e-01
  7.40371466e+00  4.30556685e-01  6.93105555e+00  1.23150742e+00
  2.19026852e+01  5.14688551e-01  5.79018372e+02  3.31665099e-01
  1.36731616e+03  1.60759941e-01 -9.55162888e+01 -9.74997461e-01
  1.63463147e+03  1.27650186e-01 -9.89429474e+01 -8.83911788e-01
  2.66455835e+03  9.82703269e-02 -1.01606567e+02 -8.36847961e-01
 -1.11841621e+01 -6.93637848e-01  1.98999233e+01  4.92489696e-01
  6.82796612e-02  2.88163096e-01 -1.16593288e-02 -1.33529198e+00
 -4.80129242e+00  1.17721071e+01  3.78405713e-02  8.96611623e-03
  4.19413948e+00  2.84012842e+00  1.84967741e-01  1.65128946e-01
  1.54523805e-01  1.95497647e-01]",3
"[ 2.76715622e+01  1.39622256e-01  2.51743317e+01  2.69806576e+01
  2.94099541e+01  4.23562241e+00  1.37690170e+02  2.70988007e+02
  9.42826309e+01  2.67448273e+02  4.91801709e-01  7.17965841e-01
  1.35305658e-01  4.41029906e-01  8.24811935e-01  6.89506292e-01
  6.89729929e+00  3.69332576e+00  6.09475899e+00  3.95930171e+00
  2.11887117e-02  1.48490059e+00  1.07680798e+00  8.50032568e-01
  5.57625961e+00  4.95024383e-01  3.24563551e+00  2.60519814e+00
  2.48838463e+01  4.29640591e-01  6.94706604e+02  3.97176117e-01
  1.32463635e+03  1.77070469e-01 -9.32926025e+01 -1.06268799e+00
  1.74695264e+03  1.65988490e-01 -9.54591141e+01 -9.81925845e-01
  2.78208496e+03  1.12853564e-01 -9.80957184e+01 -9.30770874e-01
 -1.41537237e+01 -5.07571936e-01  2.40788879e+01  3.35650831e-01
  6.65080026e-02  2.90770024e-01 -1.24823488e-02 -1.10739517e+00
 -4.22164202e+00  1.32639370e+01  5.43262772e-02  1.00341169e-02
  3.29302812e+00  2.25634861e+00  2.29961976e-01  2.34487534e-01
  2.01912344e-01  3.47571582e-01]",1
"[ 2.5655090e+01  2.9252455e-01  1.6265917e+01  2.7633455e+01
  3.1213207e+01  1.4947290e+01  3.8012833e+02  5.3134949e+02
  1.8060725e+02  1.9240578e+02  6.7940766e-01  4.8621702e-01
  4.2184719e-01  5.9736151e-01  9.4001830e-01  5.1817107e-01
  7.9944959e+00  4.7632542e+00  6.1684217e+00  4.2798214e+00
  2.3623247e-02  1.9587278e+00  1.2060373e+00  6.5760964e-01
  3.1188822e+00  9.3735403e-01 -1.7094678e+00 -1.6881800e+01
  3.2423737e+00  7.0204964e+00  8.5156342e+02  2.9197729e-01
  1.1321962e+03  2.5592449e-01 -1.4921735e+02 -5.4367852e-01
  1.8839160e+03  1.5616500e-01 -1.4844676e+02 -5.4020971e-01
  2.8352073e+03  9.0308324e-02 -1.4884517e+02 -5.3445852e-01
 -8.2798510e+00 -9.1880113e-01  1.6658922e+01  5.0512499e-01
 -1.9364840e-03 -2.1912415e+01 -1.0737988e-02 -1.6419531e+00
 -8.3879642e+00  1.5239148e+01 -1.8957995e-02 -2.7626224e-03
  3.6074872e+00  2.8944383e+00  8.5137248e-02  7.9047531e-02
  2.4488001e-01  2.8281334e-01]",1
"[ 2.97235298e+01  1.64749756e-01  2.57069607e+01  3.04731426e+01
  3.41325188e+01  8.42555809e+00  1.63026596e+02  2.76061798e+02
  8.38697357e+01  2.22509628e+02  5.28512537e-01  6.22624934e-01
  2.39868343e-01  4.44723427e-01  7.88623452e-01  5.48755109e-01
  8.17982006e+00  4.71434593e+00  7.16608858e+00  4.64418840e+00
  2.14769132e-02  1.41341245e+00  1.16085255e+00  7.00653851e-01
  5.70708990e+00  5.17223358e-01  4.61099768e+00  2.05483603e+00
  2.68880615e+01  3.10498625e-01  6.08253235e+02  3.39407265e-01
  1.40118225e+03  1.50494486e-01 -9.25859222e+01 -9.94722307e-01
  1.65406458e+03  1.63579807e-01 -9.66183319e+01 -8.84418130e-01
  2.73399023e+03  9.45025235e-02 -1.00706520e+02 -8.14304113e-01
 -1.47815695e+01 -3.63792628e-01  2.59637337e+01  2.50206083e-01
  2.27212664e-02  1.05580127e+00 -2.12305896e-02 -6.44045830e-01
 -1.19075899e+01  2.14607849e+01  1.94989785e-04 -2.55541364e-03
  3.98520279e+00  3.30557656e+00  1.62519082e-01  1.49112731e-01
  1.25226662e-01  1.62536204e-01]",2
"[ 3.85603828e+01  1.36546806e-01  3.67611084e+01  3.86610794e+01
  4.08425369e+01  4.08142853e+00  1.10633324e+02  1.26758476e+02
  6.17368927e+01  7.20407104e+01  9.44996238e-01  1.00823677e+00
  1.83627099e-01  6.74005985e-01  1.52047181e+00  1.33684468e+00
  2.16273251e+01  1.62179642e+01  1.62691441e+01  1.45338850e+01
  1.91154219e-02  1.58882737e+00  9.35325682e-01  8.44956338e-01
  1.02243366e+01  3.64404023e-01  5.31936789e+00  2.66501069e+00
  2.28963127e+01  6.24603689e-01  7.65448364e+02  2.69136786e-01
  1.34325659e+03  1.74175486e-01 -1.18345726e+02 -7.63114691e-01
  1.82226990e+03  1.44552991e-01 -1.13907990e+02 -7.48611867e-01
  2.87085132e+03  8.93320516e-02 -1.16383499e+02 -7.09534347e-01
 -1.62803993e+01 -5.41739762e-01  2.79873581e+01  3.45567495e-01
  4.37124781e-02  6.49009466e-01 -2.14629546e-02 -7.73985028e-01
 -5.73761177e+00  1.39702826e+01  2.77191512e-02  1.79549679e-02
  2.35583067e+00  1.64710164e+00  2.93425411e-01  2.49171823e-01
  3.11941177e-01  8.42164874e-01]",5
"[ 2.9289093e+01  2.8253120e-01  2.4174225e+01  2.8336617e+01
  3.3290215e+01  9.1159897e+00  4.0538306e+02  7.3705963e+02
  1.5417065e+02  3.8369464e+02  7.3798823e-01  4.9664778e-01
  4.1195863e-01  6.8361723e-01  1.0058677e+00  5.9390908e-01
  1.1987691e+01  7.3307543e+00  9.1463890e+00  5.9978671e+00
  2.6679309e-02  1.2983505e+00  1.2839122e+00  6.3941193e-01
  4.3688397e+00  6.7577899e-01  6.3922472e+00  1.6142262e+00
  1.7532824e+01  6.1718583e-01  7.2173468e+02  3.6182359e-01
  1.2764041e+03  2.0357168e-01 -1.3386423e+02 -6.4657408e-01
  1.7647133e+03  1.6639023e-01 -1.3273596e+02 -6.3067019e-01
  2.7511992e+03  9.8680876e-02 -1.3317606e+02 -6.2427574e-01
 -1.1098575e+01 -5.3449512e-01  1.7790848e+01  3.8303748e-01
  1.7567139e-02  1.4561306e+00 -1.3063745e-02 -1.1078616e+00
 -4.7469163e+00  1.1551006e+01  1.4343700e-02 -2.5845200e-03
  3.4677789e+00  2.8230186e+00  1.2226721e-01  1.1876273e-01
  2.2088794e-01  1.2408357e+00]",5
"[ 3.4240170e+01  3.7341148e-01  2.0047974e+01  3.5708569e+01
  4.4650986e+01  2.4603012e+01  3.5455988e+02  5.3054932e+02
  1.6729062e+02  2.4246451e+02  6.2716073e-01  5.8501107e-01
  3.5985792e-01  5.9677845e-01  9.4826907e-01  5.8841115e-01
  7.7480683e+00  4.9986057e+00  5.3394446e+00  3.0911868e+00
  3.3438694e-02  1.5259058e+00  1.1953485e+00  5.1913929e-01
  5.3147573e+00  6.9166219e-01  7.2195611e+00  2.1098731e+00
  1.2578846e+01  1.1261225e+00  7.1541052e+02  3.4636223e-01
  1.3147701e+03  2.1732071e-01 -1.3630865e+02 -6.1374748e-01
  1.7414102e+03  1.4084657e-01 -1.2550060e+02 -6.7265725e-01
  2.7190459e+03  9.4535999e-02 -1.2596239e+02 -6.6227239e-01
 -1.2282732e+01 -5.1491171e-01  2.0128752e+01  3.8087302e-01
 -3.9540818e-03 -7.1643991e+00 -8.5325874e-03 -1.4812865e+00
 -9.1277351e+00  1.6721245e+01  9.0955934e-03  1.0727197e-02
  3.4290071e+00  2.7975585e+00  1.4090909e-01  1.6423123e-01
  2.1098039e-01  4.6283758e-01]",6
"[ 3.00020428e+01  1.45575985e-01  2.76340141e+01  2.91695824e+01
  3.15981140e+01  3.96409988e+00  1.33999847e+02  1.95961899e+02
  8.62660446e+01  1.61664856e+02  1.13899577e+00  4.42869931e-01
  6.57505751e-01  1.07636869e+00  1.54056644e+00  8.83060694e-01
  9.01418114e+00  5.06834412e+00  6.03758001e+00  3.58580565e+00
  2.50446368e-02  1.40682220e+00  1.43137157e+00  4.72161621e-01
  3.89969969e+00  6.34165943e-01  5.85185242e+00  1.50217497e+00
  2.59541531e+01  3.28341395e-01  7.30997009e+02  3.39890420e-01
  1.38725671e+03  1.67028323e-01 -1.20959816e+02 -7.59877801e-01
  1.74425500e+03  1.51552156e-01 -1.21202591e+02 -7.22392440e-01
  2.75365991e+03  1.00445487e-01 -1.23760208e+02 -6.84078336e-01
 -1.29124107e+01 -4.32667643e-01  2.37053223e+01  2.89453149e-01
  4.47561480e-02  4.54422861e-01 -2.09409855e-02 -6.50145054e-01
 -7.44691181e+00  1.56113291e+01  3.21715884e-02 -1.34890331e-02
  2.54396272e+00  2.92082119e+00  1.36224896e-01  1.18461572e-01
  1.92666665e-01  1.88715994e-01]",1
"[ 3.42656784e+01  2.24571526e-01  2.42905445e+01  3.78765335e+01
  3.79379997e+01  1.36474552e+01  3.25777496e+02  4.77097931e+02
  1.27855255e+02  1.72748352e+02  1.24359977e+00  6.36718571e-01
  2.87777871e-01  1.47431111e+00  1.91841698e+00  1.63063908e+00
  1.10649595e+01  8.85323048e+00  9.58518505e+00  8.07717705e+00
  2.75601335e-02  2.15710115e+00  1.35631454e+00  5.84012210e-01
  2.30062675e+00  1.57474899e+00 -3.99709129e+00 -2.61640072e+00
  7.18325853e+00  1.86351991e+00  7.36903809e+02  3.74974310e-01
  1.34475867e+03  2.05584601e-01 -1.12991760e+02 -8.55888546e-01
  1.70389929e+03  1.52338520e-01 -1.01828323e+02 -9.50294137e-01
  2.65397119e+03  1.11151099e-01 -1.04130020e+02 -9.03805792e-01
 -2.05031180e+00 -3.70350480e+00  1.04811840e+01  8.22789431e-01
  5.93333989e-02  5.31448543e-01 -4.33573360e-03 -2.77716780e+00
 -9.99971092e-01  7.85513306e+00  3.72706801e-02  2.36283056e-03
  1.78890884e+00  2.17363501e+00  2.18294114e-01  3.17147255e-01
  2.36415088e-01  3.89022827e-01]",6
"[ 3.0101515e+01  3.0634534e-01  2.1066143e+01  2.9538172e+01
  3.6566422e+01  1.5500278e+01  3.1172708e+02  4.0038000e+02
  1.4890277e+02  2.3898322e+02  6.6567451e-01  4.3479782e-01
  4.0998453e-01  6.1533910e-01  9.2876476e-01  5.1878023e-01
  6.8607683e+00  4.4005098e+00  4.4970303e+00  2.7606890e+00
  3.5492454e-02  1.9011019e+00  1.3202189e+00  5.3578055e-01
  4.0196791e+00  7.8901726e-01  5.7720852e+00  2.8492820e+00
  2.0685942e+01  6.0560656e-01  5.9757062e+02  2.9806447e-01
  1.3823185e+03  1.4840710e-01 -7.8435448e+01 -1.1567266e+00
  1.6587805e+03  1.3862842e-01 -8.2936928e+01 -9.9314177e-01
  2.7109163e+03  9.4323166e-02 -8.6072006e+01 -9.3162721e-01
 -1.6566467e+01 -3.3691522e-01  2.4062254e+01  2.7566913e-01
  3.4636457e-02  8.5157639e-01 -2.8689360e-02 -4.4966087e-01
 -1.5304305e+01  2.2202679e+01  1.5053273e-02 -2.4153782e-02
  3.1021900e+00  3.7101114e+00  1.6272020e-01  2.1721762e-01
  1.0173374e-01  1.2687761e-01]",4
"[ 3.3226067e+01  1.2099936e-01  2.9908789e+01  3.2975891e+01
  3.6726887e+01  6.8180981e+00  1.3563367e+02  4.2625168e+02
  5.6730644e+01  1.9089177e+02  5.6632274e-01  6.0053229e-01
  2.5303870e-01  5.2206081e-01  8.3843374e-01  5.8539504e-01
  9.0981302e+00  4.7873840e+00  7.8653760e+00  4.3357205e+00
  2.1543609e-02  1.3211026e+00  1.2747457e+00  6.8649727e-01
  7.1839118e+00  3.6877996e-01  4.2110882e+00  2.0033724e+00
  2.1393795e+01  4.0935853e-01  5.9946002e+02  3.5489842e-01
  1.3811403e+03  1.5941563e-01 -8.8010651e+01 -1.0139505e+00
  1.6369771e+03  1.6278590e-01 -8.7736671e+01 -9.3718714e-01
  2.6763113e+03  1.0576235e-01 -9.0426689e+01 -8.8551164e-01
 -1.2951015e+01 -5.2288294e-01  2.1674799e+01  3.7635615e-01
  2.9423179e-02  7.8426784e-01 -1.7007425e-02 -7.8188354e-01
 -6.7478161e+00  1.4598034e+01  1.1332134e-02 -2.5471353e-03
  4.8330169e+00  3.3411808e+00  1.7753386e-01  1.6528088e-01
  1.0559322e-01  1.7741175e-01]",4
"[ 2.73498001e+01  1.04058735e-01  2.49432640e+01  2.72228260e+01
  2.99527550e+01  5.00949097e+00  1.56408920e+02  1.99932404e+02
  2.70422707e+01  1.89608860e+01  4.26170051e-01  5.86940169e-01
  2.04839364e-01  3.63781095e-01  6.04019582e-01  3.99180233e-01
  5.83511734e+00  4.04690981e+00  5.36997223e+00  4.48594570e+00
  1.76263228e-02  9.96724725e-01  1.29085338e+00  7.12488592e-01
  5.99335766e+00  3.82702023e-01  4.36087704e+00  2.30666041e+00
  2.40530853e+01  2.58262366e-01  5.33060486e+02  3.42289060e-01
  1.30472473e+03  1.56166315e-01 -1.15586761e+02 -8.11124504e-01
  1.57299158e+03  1.68281883e-01 -1.19996574e+02 -7.31789589e-01
  2.62787646e+03  9.07521769e-02 -1.22845062e+02 -6.88787520e-01
 -1.56386337e+01 -2.88850158e-01  2.60183182e+01  2.06577092e-01
 -1.21172555e-02 -1.51767445e+00 -1.65128857e-02 -8.56571257e-01
 -1.68155117e+01  2.88149738e+01 -3.77423614e-02  1.21760950e-03
  3.03085303e+00  2.50681210e+00  1.64637670e-01  1.37515023e-01
  2.21954882e-01  3.22978318e-01]",6
"[ 3.7772675e+01  2.4298446e-01  2.9721231e+01  3.3813919e+01
  4.7361053e+01  1.7639822e+01  2.6130673e+02  5.0576035e+02
  1.2740269e+02  1.5510718e+02  5.4418021e-01  9.3841749e-01
  2.1241862e-01  3.7664375e-01  8.4435433e-01  6.3193572e-01
  1.0912017e+01  8.2786436e+00  8.6200581e+00  7.1093607e+00
  3.2138366e-02  1.1706946e+00  1.3690658e+00  5.6176573e-01
  3.9404762e+00  8.3218068e-01  5.0485663e+00  2.1207452e+00
  1.7173374e+01  5.3864807e-01  7.5464600e+02  3.7382668e-01
  1.2850493e+03  2.0575599e-01 -1.4545947e+02 -5.8305705e-01
  1.7456704e+03  1.5352526e-01 -1.3540469e+02 -6.4172828e-01
  2.7170371e+03  1.0062987e-01 -1.3679286e+02 -6.1940485e-01
 -5.0086780e+00 -1.5329447e+00  1.4700165e+01  4.7844791e-01
  4.8480328e-02  4.8347867e-01 -2.8087818e-03 -4.4752178e+00
 -2.5665352e+00  1.1333334e+01  6.0074318e-02  1.7704787e-02
  1.4153199e+00  2.7937238e+00  1.1140411e-01  1.1514024e-01
  2.3737410e-01  7.0220518e-01]",3
